word	zipf_frequency	tokens
de	7.73	['de']
van	7.51	['van']
het	7.49	['het']
een	7.41	['een']
en	7.40	['en']
in	7.36	['in']
is	7.20	['is']
op	7.12	['op']
ik	7.11	['ik']
dat	7.10	['dat']
voor	7.05	['voor']
je	7.04	['je']
te	7.02	['te']
met	7.00	['met']
niet	6.96	['niet']
zijn	6.96	['zijn']
die	6.90	['die']
als	6.80	['als']
er	6.78	['er']
maar	6.77	['maar']
om	6.77	['om']
aan	6.76	['aan']
hij	6.70	['hij']
ook	6.69	['ook']
ze	6.69	['ze']
door	6.66	['door']
naar	6.65	['naar']
uit	6.65	['uit']
bij	6.62	['bij']
dan	6.62	['dan']
dit	6.61	['dit']
was	6.61	['was']
we	6.60	['we']
wat	6.58	['wat']
heeft	6.56	['heeft']
of	6.54	['of']
over	6.54	['over']
nog	6.53	['nog']
deze	6.51	['deze']
hebben	6.49	['hebben']
kan	6.45	['kan']
meer	6.44	['meer']
zo	6.43	['zo']
al	6.42	['al']
geen	6.42	['geen']
mijn	6.41	['mijn']
wel	6.40	['wel']
tot	6.39	['tot']
u	6.39	['u']
worden	6.38	['worden']
nu	6.37	['nu']
haar	6.30	['haar']
ben	6.29	['ben']
kunnen	6.26	['kunnen']
veel	6.26	['veel']
jaar	6.25	['jaar']
me	6.25	['me']
moet	6.25	['moet']
hoe	6.23	['hoe']
na	6.21	['na']
ons	6.21	['ons']
waar	6.21	['waar']
goed	6.20	['goed']
gaan	6.18	['gaan']
onze	6.18	['onze']
wil	6.18	['wil']
zich	6.17	['zich']
doen	6.13	['doen']
hier	6.12	['hier']
dus	6.11	['dus']
tegen	6.11	['tegen']
maken	6.10	['maken']
alleen	6.09	['alleen']
mij	6.08	['mij']
onder	6.08	['onder']
had	6.07	['had']
hun	6.07	['hun']
twee	6.06	['twee']
weer	6.05	['weer']
zien	6.05	['zien']
jij	6.03	['jij']
moeten	6.03	['moeten']
eerste	6.02	['eerste']
wij	6.02	['wij']
echt	6.01	['echt']
eens	6.01	['eens']
daar	6.00	['daar']
heel	6.00	['heel']
toch	6.00	['toch']
dag	5.99	['dag']
mee	5.99	['mee']
staat	5.98	['staat']
alle	5.97	['alle']
tijd	5.97	['tijd']
zij	5.97	['zij']
zoals	5.97	['zoals']
iets	5.95	['iets']
komen	5.95	['komen']
leven	5.95	['leven']
omdat	5.95	['omdat']
toen	5.95	['toen']
't	5.93	['t']
ga	5.93	['ga']
t	5.93	['t']
waren	5.92	['waren']
hem	5.91	['hem']
jullie	5.91	['jullie']
tijdens	5.91	['tijdens']
altijd	5.90	['altijd']
tussen	5.90	['tussen']
ja	5.89	['ja']
weet	5.89	['weet']
wie	5.89	['wie']
laten	5.88	['laten']
waarom	5.88	['waarom']
alles	5.86	['alles']
net	5.86	['net']
via	5.86	['via']
even	5.85	['even']
gewoon	5.85	['gewoon']
grote	5.85	['grote']
man	5.85	['man']
terug	5.85	['terug']
af	5.84	['af']
laat	5.84	['laat']
zonder	5.84	['zonder']
uur	5.83	['uur']
steeds	5.82	['steeds']
bent	5.81	['bent']
eigen	5.81	['eigen']
keer	5.81	['keer']
willen	5.81	['willen']
iedereen	5.80	['iedereen']
weg	5.80	['weg']
hele	5.79	['hele']
iemand	5.79	['iemand']
binnen	5.78	['binnen']
uw	5.78	['uw']
werk	5.78	['werk']
nooit	5.77	['nooit']
zit	5.77	['zit']
één	5.77	['één']
drie	5.76	['drie']
zelf	5.76	['zelf']
aantal	5.75	['aantal']
geven	5.75	['geven']
hebt	5.75	['hebt']
samen	5.75	['samen']
vinden	5.75	['vinden']
kunt	5.74	['kunt']
plaats	5.74	['plaats']
snel	5.74	['snel']
toe	5.74	['toe']
deel	5.73	['deel']
elkaar	5.73	['elkaar']
huis	5.73	['huis']
laatste	5.73	['laatste']
nederland	5.73	['nederland']
nodig	5.73	['nodig']
vanaf	5.73	['vanaf']
vrouw	5.73	['vrouw']
weten	5.73	['weten']
doet	5.72	['doet']
krijgen	5.72	['krijgen']
m	5.72	['m']
want	5.72	['want']
allemaal	5.71	['allemaal']
beter	5.71	['beter']
erg	5.71	['erg']
staan	5.71	['staan']
zeggen	5.71	['zeggen']
gemaakt	5.69	['gemaakt']
land	5.69	['land']
naam	5.69	['naam']
zeker	5.69	['zeker']
zullen	5.69	['zullen']
misschien	5.68	['misschien']
stad	5.68	['stad']
volgens	5.68	['volgens']
anders'	5.67	['anders']
anders	5.67	['anders']
goede	5.67	['goede']
houden	5.67	['houden']
blijven	5.66	['blijven']
graag	5.66	['graag']
jou	5.66	['jou']
verder	5.66	['verder']
wanneer	5.66	['wanneer']
beste	5.65	['beste']
lang	5.65	['lang']
niets	5.65	['niets']
per	5.65	['per']
vandaag	5.65	['vandaag']
vragen	5.65	['vragen']
werken	5.65	['werken']
's	5.64	['s']
dagen	5.64	['dagen']
eerst	5.64	['eerst']
elke	5.64	['elke']
s	5.64	['s']
vraag	5.64	['vraag']
zelfs	5.64	['zelfs']
gezien	5.63	['gezien']
nee	5.63	['nee']
wereld	5.63	['wereld']
a	5.62	['a']
helemaal	5.62	['helemaal']
kom	5.62	['kom']
paar	5.62	['paar']
doe	5.61	['doe']
foto	5.61	['foto']
geld	5.61	['geld']
kijk	5.61	['kijk']
vooral	5.61	['vooral']
leuk	5.60	['leuk']
nemen	5.60	['nemen']
vaak	5.60	['vaak']
achter	5.59	['achter']
gedaan	5.59	['gedaan']
groot	5.59	['groot']
natuurlijk	5.59	['natuurlijk']
sinds	5.59	['sinds']
zo'n	5.59	["zo'n"]
bijna	5.58	['bijna']
kijken	5.58	['kijken']
mooi	5.58	['mooi']
ten	5.58	['ten']
week	5.58	['week']
dood	5.57	['dood']
familie	5.56	['familie']
nieuws	5.56	['nieuws']
rond	5.56	['rond']
website	5.56	['website']
wilt	5.56	['wilt']
zitten	5.56	['zitten']
jouw	5.55	['jouw']
kleine	5.55	['kleine']
online	5.55	['online']
moment	5.54	['moment']
tweede	5.54	['tweede']
manier	5.53	['manier']
politie	5.53	['politie']
welke	5.53	['welke']
buiten	5.52	['buiten']
enkele	5.52	['enkele']
geleden	5.52	['geleden']
kun	5.52	['kun']
water	5.52	['water']
eten	5.51	['eten']
klaar	5.51	['klaar']
mannen	5.51	['mannen']
nieuw	5.51	['nieuw']
oude	5.51	['oude']
september	5.51	['september']
ter	5.51	['ter']
denken	5.50	['denken']
echter	5.50	['echter']
enige	5.50	['enige']
gebruik	5.50	['gebruik']
helpen	5.50	['helpen']
hoop	5.50	['hoop']
men	5.50	['men']
minder	5.50	['minder']
nou	5.50	['nou']
open	5.50	['open']
beetje	5.49	['beetje']
bekend	5.49	['bekend']
dingen	5.49	['dingen']
genoeg	5.49	['genoeg']
groep	5.49	['groep']
later	5.49	['later']
maart	5.49	['maart']
mogelijk	5.49	['mogelijk']
auto	5.48	['auto']
school	5.48	['school']
soms	5.48	['soms']
thuis	5.48	['thuis']
den	5.47	['den']
film	5.47	['film']
gebruiken	5.47	['gebruiken']
niks	5.47	['niks']
spelen	5.47	['spelen']
zoek	5.47	['zoek']
hen	5.46	['hen']
onderzoek	5.46	['onderzoek']
terwijl	5.46	['terwijl']
vier	5.46	['vier']
zeg	5.46	['zeg']
zorgen	5.46	['zorgen']
eigenlijk	5.45	['eigenlijk']
informatie	5.45	['informatie']
pas	5.45	['pas']
waarin	5.45	['waarin']
amsterdam	5.44	['amsterdam']
april	5.44	['april']
nederlandse	5.44	['nederlandse']
probleem	5.44	['probleem']
vanuit	5.44	['vanuit']
video	5.44	['video']
maak	5.43	['maak']
n	5.43	['n']
ooit	5.43	['ooit']
soort	5.43	['soort']
vader	5.43	['vader']
vast	5.43	['vast']
zeer	5.43	['zeer']
zuid	5.43	['zuid']
artikel	5.42	['artikel']
begin	5.42	['begin']
gebied	5.42	['gebied']
vrij	5.42	['vrij']
zodat	5.42	['zodat']
amerikaanse	5.41	['amerikaanse']
best	5.41	['best']
daarom	5.41	['daarom']
idee	5.41	['idee']
leren	5.41	['leren']
moeder	5.41	['moeder']
ongeveer	5.41	['ongeveer']
regio	5.41	['regio']
vijf	5.41	['vijf']
boven	5.40	['boven']
der	5.40	['der']
e	5.40	['e']
niemand	5.40	['niemand']
oktober	5.40	['oktober']
verhaal	5.40	['verhaal']
brengen	5.39	['brengen']
eerder	5.39	['eerder']
kans	5.39	['kans']
meest	5.39	['meest']
d	5.38	['d']
hand	5.38	['hand']
horen	5.38	['horen']
november	5.38	['november']
opnieuw	5.38	['opnieuw']
ander	5.37	['ander']
meisje	5.37	['meisje']
muziek	5.37	['muziek']
naast	5.37	['naast']
slechts	5.37	['slechts']
waarbij	5.37	['waarbij']
zetten	5.37	['zetten']
zoon	5.37	['zoon']
daarna	5.36	['daarna']
duidelijk	5.36	['duidelijk']
hoofd	5.36	['hoofd']
kind	5.36	['kind']
vond	5.36	['vond']
wachten	5.36	['wachten']
zorg	5.36	['zorg']
zowel	5.36	['zowel']
boek	5.35	['boek']
dank	5.35	['dank']
gehad	5.35	['gehad']
gemeente	5.35	['gemeente']
gratis	5.35	['gratis']
hoor	5.35	['hoor']
hou	5.35	['hou']
lekker	5.35	['lekker']
team	5.35	['team']
vroeg	5.35	['vroeg']
weinig	5.35	['weinig']
belangrijk	5.34	['belangrijk']
blij	5.34	['blij']
druk	5.34	['druk']
gelijk	5.34	['gelijk']
lopen	5.34	['lopen']
mogen	5.34	['mogen']
oud	5.34	['oud']
precies	5.34	['precies']
vol	5.34	['vol']
afgelopen	5.33	['afgelopen']
beginnen	5.33	['beginnen']
december	5.33	['december']
dezelfde	5.33	['dezelfde']
geval	5.33	['geval']
miljoen	5.33	['miljoen']
o	5.33	['o']
sommige	5.33	['sommige']
zoeken	5.33	['zoeken']
zoveel	5.33	['zoveel']
halen	5.32	['halen']
lange	5.32	['lange']
lezen	5.32	['lezen']
mei	5.32	['mei']
moeilijk	5.32	['moeilijk']
nummer	5.32	['nummer']
ouders	5.32	['ouders']
partij	5.32	['partij']
top	5.32	['top']
weken	5.32	['weken']
zaken	5.32	['zaken']
bezig	5.31	['bezig']
i	5.31	['i']
januari	5.31	['januari']
langs	5.31	['langs']
morgen	5.31	['morgen']
hulp	5.30	['hulp']
klein	5.30	['klein']
krijg	5.30	['krijg']
m'n	5.30	["m'n"]
nadat	5.30	['nadat']
vele	5.30	['vele']
bedankt	5.29	['bedankt']
bijvoorbeeld	5.29	['bijvoorbeeld']
delen	5.29	['delen']
maand	5.29	['maand']
noord	5.29	['noord']
oorlog	5.29	['oorlog']
praten	5.29	['praten']
recht	5.29	['recht']
wilde	5.29	['wilde']
zet	5.29	['zet']
einde	5.28	['einde']
kamer	5.28	['kamer']
meeste	5.28	['meeste']
plaatsen	5.28	['plaatsen']
prijs	5.28	['prijs']
programma	5.28	['programma']
stond	5.28	['stond']
twitter	5.28	['twitter']
b	5.27	['b']
c	5.27	['c']
facebook	5.27	['facebook']
liggen	5.27	['liggen']
neem	5.27	['neem']
orde	5.27	['orde']
volgen	5.27	['volgen']
geef	5.26	['geef']
geplaatst	5.26	['geplaatst']
juist	5.26	['juist']
kant	5.26	['kant']
landen	5.26	['landen']
reden	5.26	['reden']
vanwege	5.26	['vanwege']
waardoor	5.26	['waardoor']
zaak	5.26	['zaak']
elk	5.25	['elk']
euro	5.25	['euro']
europa	5.25	['europa']
gevoel	5.25	['gevoel']
jonge	5.25	['jonge']
media	5.25	['media']
tv	5.25	['tv']
voordat	5.25	['voordat']
aandacht	5.24	['aandacht']
anderen	5.24	['anderen']
beide	5.24	['beide']
geschiedenis	5.24	['geschiedenis']
hetzelfde	5.24	['hetzelfde']
juli	5.24	['juli']
lees	5.24	['lees']
midden	5.24	['midden']
ogen	5.24	['ogen']
proberen	5.24	['proberen']
slecht	5.24	['slecht']
stuk	5.24	['stuk']
vervolgens	5.24	['vervolgens']
waarschijnlijk	5.24	['waarschijnlijk']
bedrijf	5.23	['bedrijf']
februari	5.23	['februari']
gegeven	5.23	['gegeven']
gelukkig	5.23	['gelukkig']
juni	5.23	['juni']
lichaam	5.23	['lichaam']
onderwijs	5.23	['onderwijs']
plek	5.23	['plek']
stellen	5.23	['stellen']
wedstrijd	5.23	['wedstrijd']
zes	5.23	['zes']
dochter	5.22	['dochter']
ervan	5.22	['ervan']
meteen	5.22	['meteen']
persoon	5.22	['persoon']
rol	5.22	['rol']
uiteindelijk	5.22	['uiteindelijk']
vorm	5.22	['vorm']
woord	5.22	['woord']
augustus	5.21	['augustus']
buurt	5.21	['buurt']
contact	5.21	['contact']
gepubliceerd	5.21	['gepubliceerd']
kopen	5.21	['kopen']
leeftijd	5.21	['leeftijd']
lid	5.21	['lid']
liefde	5.21	['liefde']
minister	5.21	['minister']
toekomst	5.21	['toekomst']
zat	5.21	['zat']
avond	5.20	['avond']
betalen	5.20	['betalen']
doel	5.20	['doel']
hart	5.20	['hart']
heen	5.20	['heen']
ieder	5.20	['ieder']
organisatie	5.20	['organisatie']
provincie	5.20	['provincie']
tien	5.20	['tien']
vergeten	5.20	['vergeten']
actie	5.19	['actie']
p	5.19	['p']
rest	5.19	['rest']
bang	5.18	['bang']
centrum	5.18	['centrum']
direct	5.18	['direct']
god	5.18	['god']
internet	5.18	['internet']
jan	5.18	['jan']
jarige	5.18	['jarige']
oh	5.18	['oh']
plan	5.18	['plan']
president	5.18	['president']
zichzelf	5.18	['zichzelf']
alsof	5.17	['alsof']
basis	5.17	['basis']
derde	5.17	['derde']
enkel	5.17	['enkel']
geloof	5.17	['geloof']
genoemd	5.17	['genoemd']
http	5.17	['http']
mens	5.17	['mens']
overal	5.17	['overal']
politiek	5.17	['politiek']
project	5.17	['project']
staten	5.17	['staten']
vertellen	5.17	['vertellen']
waarvan	5.17	['waarvan']
x	5.17	['x']
zin	5.17	['zin']
bestaan	5.16	['bestaan']
ervoor	5.16	['ervoor']
europese	5.16	['europese']
extra	5.16	['extra']
grond	5.16	['grond']
hoeveel	5.16	['hoeveel']
konden	5.16	['konden']
kort	5.16	['kort']
leiden	5.16	['leiden']
seizoen	5.16	['seizoen']
vallen	5.16	['vallen']
algemeen	5.15	['algemeen']
antwoord	5.15	['antwoord']
bericht	5.15	['bericht']
daarmee	5.15	['daarmee']
doden	5.15	['doden']
eind	5.15	['eind']
geweldig	5.15	['geweldig']
hard	5.15	['hard']
links	5.15	['links']
meter	5.15	['meter']
omgeving	5.15	['omgeving']
onderdeel	5.15	['onderdeel']
succes	5.15	['succes']
vanavond	5.15	['vanavond']
ver	5.15	['ver']
welkom	5.15	['welkom']
wet	5.15	['wet']
boeken	5.14	['boeken']
gehouden	5.14	['gehouden']
hoewel	5.14	['hoewel']
iedere	5.14	['iedere']
kleur	5.14	['kleur']
site	5.14	['site']
stap	5.14	['stap']
telefoon	5.14	['telefoon']
waarmee	5.14	['waarmee']
waarop	5.14	['waarop']
wonen	5.14	['wonen']
bed	5.13	['bed']
beeld	5.13	['beeld']
bezoek	5.13	['bezoek']
dienst	5.13	['dienst']
gek	5.13	['gek']
inderdaad	5.13	['inderdaad']
jezelf	5.13	['jezelf']
jongens	5.13	['jongens']
leger	5.13	['leger']
lijst	5.13	['lijst']
los	5.13	['los']
rijden	5.13	['rijden']
stem	5.13	['stem']
verloren	5.13	['verloren']
zwarte	5.13	['zwarte']
blijf	5.12	['blijf']
club	5.12	['club']
erop	5.12	['erop']
frankrijk	5.12	['frankrijk']
geboren	5.12	['geboren']
helaas	5.12	['helaas']
kent	5.12	['kent']
mis	5.12	['mis']
ontwikkeling	5.12	['ontwikkeling']
rode	5.12	['rode']
spel	5.12	['spel']
sterk	5.12	['sterk']
totaal	5.12	['totaal']
veilig	5.12	['veilig']
vriend	5.12	['vriend']
waaronder	5.12	['waaronder']
bedrijven	5.11	['bedrijven']
diverse	5.11	['diverse']
inmiddels	5.11	['inmiddels']
internationale	5.11	['internationale']
licht	5.11	['licht']
v	5.11	['v']
veranderen	5.11	['veranderen']
voorbij	5.11	['voorbij']
voorkomen	5.11	['voorkomen']
vormen	5.11	['vormen']
aanwezig	5.10	['aanwezig']
duitsland	5.10	['duitsland']
eiland	5.10	['eiland']
jongen	5.10	['jongen']
ken	5.10	['ken']
la	5.10	['la']
link	5.10	['link']
meestal	5.10	['meestal']
pijn	5.10	['pijn']
prima	5.10	['prima']
punt	5.10	['punt']
stoppen	5.10	['stoppen']
verwacht	5.10	['verwacht']
actief	5.09	['actief']
fijn	5.09	['fijn']
koning	5.09	['koning']
kop	5.09	['kop']
meerdere	5.09	['meerdere']
nacht	5.09	['nacht']
normaal	5.09	['normaal']
prachtig	5.09	['prachtig']
regering	5.09	['regering']
straat	5.09	['straat']
trots	5.09	['trots']
zaterdag	5.09	['zaterdag']
belang	5.08	['belang']
bovendien	5.08	['bovendien']
broer	5.08	['broer']
eindelijk	5.08	['eindelijk']
ergens	5.08	['ergens']
kennen	5.08	['kennen']
live	5.08	['live']
namen	5.08	['namen']
nederlands	5.08	['nederlands']
noemen	5.08	['noemen']
periode	5.08	['periode']
richting	5.08	['richting']
schreef	5.08	['schreef']
titel	5.08	['titel']
universiteit	5.08	['universiteit']
volledig	5.08	['volledig']
zee	5.08	['zee']
belgië	5.07	['belgië']
dorp	5.07	['dorp']
gisteren	5.07	['gisteren']
kiezen	5.07	['kiezen']
schrijven	5.07	['schrijven']
afrika	5.06	['afrika']
daarnaast	5.06	['daarnaast']
heerlijk	5.06	['heerlijk']
hoogte	5.06	['hoogte']
john	5.06	['john']
ondanks	5.06	['ondanks']
overleden	5.06	['overleden']
raad	5.06	['raad']
reis	5.06	['reis']
serie	5.06	['serie']
slapen	5.06	['slapen']
start	5.06	['start']
stel	5.06	['stel']
stemmen	5.06	['stemmen']
sturen	5.06	['sturen']
tegenwoordig	5.06	['tegenwoordig']
utrecht	5.06	['utrecht']
versie	5.06	['versie']
vertrouwen	5.06	['vertrouwen']
vriendin	5.06	['vriendin']
wakker	5.06	['wakker']
z'n	5.06	["z'n"]
ziekenhuis	5.06	['ziekenhuis']
acht	5.05	['acht']
baan	5.05	['baan']
centraal	5.05	['centraal']
dicht	5.05	['dicht']
dieren	5.05	['dieren']
gebracht	5.05	['gebracht']
half	5.05	['half']
ie	5.05	['ie']
no	5.05	['no']
overheid	5.05	['overheid']
relatie	5.05	['relatie']
ruim	5.05	['ruim']
rust	5.05	['rust']
slechte	5.05	['slechte']
tekst	5.05	['tekst']
vrijdag	5.05	['vrijdag']
vs	5.05	['vs']
witte	5.05	['witte']
bank	5.04	['bank']
energie	5.04	['energie']
gebouw	5.04	['gebouw']
h	5.04	['h']
helft	5.04	['helft']
hoog	5.04	['hoog']
klopt	5.04	['klopt']
kracht	5.04	['kracht']
les	5.04	['les']
ontvangen	5.04	['ontvangen']
pagina	5.04	['pagina']
reactie	5.04	['reactie']
ruimte	5.04	['ruimte']
situatie	5.04	['situatie']
sorry	5.04	['sorry']
spreken	5.04	['spreken']
systeem	5.04	['systeem']
voelen	5.04	['voelen']
zeven	5.04	['zeven']
zondag	5.04	['zondag']
bekende	5.03	['bekende']
dankzij	5.03	['dankzij']
gebeuren	5.03	['gebeuren']
geheel	5.03	['geheel']
kaart	5.03	['kaart']
kerk	5.03	['kerk']
liever	5.03	['liever']
taal	5.03	['taal']
voorbeeld	5.03	['voorbeeld']
vroeger	5.03	['vroeger']
west	5.03	['west']
bron	5.02	['bron']
feit	5.02	['feit']
gevolg	5.02	['gevolg']
gezet	5.02	['gezet']
gezicht	5.02	['gezicht']
heet	5.02	['heet']
punten	5.02	['punten']
radio	5.02	['radio']
rotterdam	5.02	['rotterdam']
amerika	5.01	['amerika']
beschikbaar	5.01	['beschikbaar']
betrokken	5.01	['betrokken']
blog	5.01	['blog']
dragen	5.01	['dragen']
fc	5.01	['fc']
gelegen	5.01	['gelegen']
gevallen	5.01	['gevallen']
heer	5.01	['heer']
jong	5.01	['jong']
kennis	5.01	['kennis']
keuze	5.01	['keuze']
plezier	5.01	['plezier']
slag	5.01	['slag']
cultuur	5.00	['cultuur']
daarvan	5.00	['daarvan']
duitse	5.00	['duitse']
economie	5.00	['economie']
eerlijk	5.00	['eerlijk']
ene	5.00	['ene']
haag	5.00	['haag']
hotel	5.00	['hotel']
leggen	5.00	['leggen']
markt	5.00	['markt']
rustig	5.00	['rustig']
samenwerking	5.00	['samenwerking']
winnen	5.00	['winnen']
wit	5.00	['wit']
zomer	5.00	['zomer']
zwart	5.00	['zwart']
bijzonder	4.99	['bijzonder']
fout	4.99	['fout']
franse	4.99	['franse']
gedurende	4.99	['gedurende']
geloven	4.99	['geloven']
genieten	4.99	['genieten']
gesprek	4.99	['gesprek']
lucht	4.99	['lucht']
makkelijk	4.99	['makkelijk']
pakken	4.99	['pakken']
publiek	4.99	['publiek']
r	4.99	['r']
regels	4.99	['regels']
val	4.99	['val']
verhalen	4.99	['verhalen']
verschil	4.99	['verschil']
voetbal	4.99	['voetbal']
behalve	4.98	['behalve']
bereiken	4.98	['bereiken']
brand	4.98	['brand']
eraan	4.98	['eraan']
geslacht	4.98	['geslacht']
haat	4.98	['haat']
invloed	4.98	['invloed']
kunst	4.98	['kunst']
moord	4.98	['moord']
park	4.98	['park']
sport	4.98	['sport']
stelt	4.98	['stelt']
strijd	4.98	['strijd']
wk	4.98	['wk']
bekijk	4.97	['bekijk']
controle	4.97	['controle']
engels	4.97	['engels']
geluk	4.97	['geluk']
koffie	4.97	['koffie']
loop	4.97	['loop']
macht	4.97	['macht']
moeite	4.97	['moeite']
ontstaan	4.97	['ontstaan']
procent	4.97	['procent']
stop	4.97	['stop']
super	4.97	['super']
trekken	4.97	['trekken']
waard	4.97	['waard']
aarde	4.96	['aarde']
band	4.96	['band']
begrijpen	4.96	['begrijpen']
china	4.96	['china']
eeuw	4.96	['eeuw']
feest	4.96	['feest']
g	4.96	['g']
gevraagd	4.96	['gevraagd']
hond	4.96	['hond']
huwelijk	4.96	['huwelijk']
tevens	4.96	['tevens']
vakantie	4.96	['vakantie']
veiligheid	4.96	['veiligheid']
waarheid	4.96	['waarheid']
wacht	4.96	['wacht']
wees	4.96	['wees']
bevolking	4.95	['bevolking']
bieden	4.95	['bieden']
bouwen	4.95	['bouwen']
deur	4.95	['deur']
erbij	4.95	['erbij']
ervaring	4.95	['ervaring']
groningen	4.95	['groningen']
holland	4.95	['holland']
l	4.95	['l']
mezelf	4.95	['mezelf']
stand	4.95	['stand']
terecht	4.95	['terecht']
viel	4.95	['viel']
vorig	4.95	['vorig']
britse	4.94	['britse']
burgemeester	4.94	['burgemeester']
doordat	4.94	['doordat']
international	4.94	['international']
kilometer	4.94	['kilometer']
kosten	4.94	['kosten']
let	4.94	['let']
lijn	4.94	['lijn']
namelijk	4.94	['namelijk']
opdracht	4.94	['opdracht']
oplossing	4.94	['oplossing']
peter	4.94	['peter']
ronde	4.94	['ronde']
rusland	4.94	['rusland']
schuld	4.94	['schuld']
seks	4.94	['seks']
verlaten	4.94	['verlaten']
welk	4.94	['welk']
drinken	4.93	['drinken']
gezin	4.93	['gezin']
kwijt	4.93	['kwijt']
mening	4.93	['mening']
niveau	4.93	['niveau']
post	4.93	['post']
stuur	4.93	['stuur']
verleden	4.93	['verleden']
zon	4.93	['zon']
afstand	4.92	['afstand']
beelden	4.92	['beelden']
beschermen	4.92	['beschermen']
blijkbaar	4.92	['blijkbaar']
festival	4.92	['festival']
functie	4.92	['functie']
jeugd	4.92	['jeugd']
last	4.92	['last']
londen	4.92	['londen']
mm	4.92	['mm']
name	4.92	['name']
perfect	4.92	['perfect']
plannen	4.92	['plannen']
rechter	4.92	['rechter']
respect	4.92	['respect']
schip	4.92	['schip']
spanje	4.92	['spanje']
speciaal	4.92	['speciaal']
vlak	4.92	['vlak']
volk	4.92	['volk']
boos	4.91	['boos']
enorm	4.91	['enorm']
kost	4.91	['kost']
lijken	4.91	['lijken']
maandag	4.91	['maandag']
museum	4.91	['museum']
oosten	4.91	['oosten']
overzicht	4.91	['overzicht']
praat	4.91	['praat']
rij	4.91	['rij']
schade	4.91	['schade']
steden	4.91	['steden']
stil	4.91	['stil']
toegang	4.91	['toegang']
zwaar	4.91	['zwaar']
app	4.90	['app']
baby	4.90	['baby']
betaald	4.90	['betaald']
brief	4.90	['brief']
bus	4.90	['bus']
daarbij	4.90	['daarbij']
daarvoor	4.90	['daarvoor']
frans'	4.90	['frans']
frans	4.90	['frans']
gebaseerd	4.90	['gebaseerd']
gesloten	4.90	['gesloten']
hierdoor	4.90	['hierdoor']
hieronder	4.90	['hieronder']
hoi	4.90	['hoi']
hopen	4.90	['hopen']
luisteren	4.90	['luisteren']
mail	4.90	['mail']
nergens	4.90	['nergens']
persoonlijk	4.90	['persoonlijk']
positie	4.90	['positie']
russische	4.90	['russische']
sluiten	4.90	['sluiten']
straks	4.90	['straks']
uitgevoerd	4.90	['uitgevoerd']
up	4.90	['up']
wegens	4.90	['wegens']
zomaar	4.90	['zomaar']
bellen	4.89	['bellen']
dagelijks	4.89	['dagelijks']
david	4.89	['david']
gang	4.89	['gang']
generaal	4.89	['generaal']
hiermee	4.89	['hiermee']
middel	4.89	['middel']
mond	4.89	['mond']
oog	4.89	['oog']
optreden	4.89	['optreden']
schrijver	4.89	['schrijver']
serieus	4.89	['serieus']
steun	4.89	['steun']
verband	4.89	['verband']
wijk	4.89	['wijk']
winkel	4.89	['winkel']
aangezien	4.88	['aangezien']
beleid	4.88	['beleid']
besloten	4.88	['besloten']
bestuur	4.88	['bestuur']
beweging	4.88	['beweging']
bewijs	4.88	['bewijs']
bouw	4.88	['bouw']
eruit	4.88	['eruit']
gebieden	4.88	['gebieden']
interessant	4.88	['interessant']
it	4.88	['it']
parijs	4.88	['parijs']
prijzen	4.88	['prijzen']
regelmatig	4.88	['regelmatig']
resultaat	4.88	['resultaat']
spaanse	4.88	['spaanse']
verantwoordelijk	4.88	['verantwoordelijk']
verkopen	4.88	['verkopen']
weekend	4.88	['weekend']
bel	4.87	['bel']
directeur	4.87	['directeur']
gedrag	4.87	['gedrag']
gezondheid	4.87	['gezondheid']
groene	4.87	['groene']
help	4.87	['help']
kantoor	4.87	['kantoor']
lieve	4.87	['lieve']
mama	4.87	['mama']
proces	4.87	['proces']
slaan	4.87	['slaan']
stichting	4.87	['stichting']
vervangen	4.87	['vervangen']
voeren	4.87	['voeren']
vrijheid	4.87	['vrijheid']
zover	4.87	['zover']
allen	4.86	['allen']
allerlei	4.86	['allerlei']
bepaald	4.86	['bepaald']
ding	4.86	['ding']
ex	4.86	['ex']
frank	4.86	['frank']
lag	4.86	['lag']
max'	4.86	['max']
max	4.86	['max']
netwerk	4.86	['netwerk']
opleiding	4.86	['opleiding']
rechten	4.86	['rechten']
rijk	4.86	['rijk']
rug	4.86	['rug']
show	4.86	['show']
slachtoffer	4.86	['slachtoffer']
stappen	4.86	['stappen']
trein	4.86	['trein']
type	4.86	['type']
voorzitter	4.86	['voorzitter']
waarde	4.86	['waarde']
warm	4.86	['warm']
ziek	4.86	['ziek']
advies	4.85	['advies']
bleek	4.85	['bleek']
gesteld	4.85	['gesteld']
jammer	4.85	['jammer']
koop	4.85	['koop']
natuur	4.85	['natuur']
officieel	4.85	['officieel']
oost	4.85	['oost']
openbaar	4.85	['openbaar']
verdienen	4.85	['verdienen']
winnaar	4.85	['winnaar']
bedoeld	4.84	['bedoeld']
bekijken	4.84	['bekijken']
bos	4.84	['bos']
by	4.84	['by']
donderdag	4.84	['donderdag']
gevangenis	4.84	['gevangenis']
grappig	4.84	['grappig']
grens	4.84	['grens']
islam	4.84	['islam']
koninkrijk	4.84	['koninkrijk']
locatie	4.84	['locatie']
ondertussen	4.84	['ondertussen']
onderweg	4.84	['onderweg']
paul	4.84	['paul']
rechts	4.84	['rechts']
rivier	4.84	['rivier']
rood	4.84	['rood']
san	4.84	['san']
